text,preprocessed_text,label
making some lunch,making lunch,0
@Alexia You want his money.,want money,0
@dizzyhrvy that crap took me forever to put together. iâm going to go sleep for DAYS,crap took forever put together iâm going go sleep day,2
@jnaylor #kiwitweets Hey Jer! Since when did you start twittering?,kiwitweets hey jer since start twittering,0
Trying out &quot;Delicious Library 2&quot; with mixed results The bar code thought I wanted to add a sport bra instead of a drill Cool app tho!,trying quot delicious library quot mixed result bar code thought wanted add sport bra instead drill cool app tho,0
"@ValenValdez Oh, that's good to hear. But is it over already? Or you'll continue it after the Holy week?",oh good hear already continue holy week,0
@mcm180 u've got a list for fellow #hotties? You gonna have to share that one Amigo!,u got list fellow hotties gon na share one amigo,0
"@jakepaul @jamescharles @LoganPaul Just because shane made a Series on you Doesnt mean people take you seriously, yâ¦ https://t.co/D5rA0nua0U",shane made series doesnt mean people take seriously yâ¦,2
time for some warsaw beer garden chilling,time warsaw beer garden chilling,0
I hate my life lmao I hope I die soon or sumn I'm too tired of everything,hate life lmao hope die soon sumn tired everything,2
"Everything your lover does for you is for her survival, everything your mother does for you is for your survival.",everything lover survival everything mother survival,0
"There is a stray cat on campus that looks like Garfield. The students are always feeding him, so he is very fat. Like me.",stray cat campus look like garfield student always feeding fat like,0
is on the go...,go,0
I have an awful habit of avoiding writing papers by watching Instagram live videos of the kids I used to nanny forâ¦ https://t.co/NpfZu06gwy,awful habit avoiding writing paper watching instagram live video kid used nanny forâ¦,2
@rivensky Haha. Well I have more but I don't have to do anything but file the rest away or delete them.,haha well anything file rest away delete,0
@Turbizzle Goooooood hwo're you?,goooooood hwo,0
"@AkwesiQuan,,RT @animeesay: I want to say ill never be active again. Not quite sure, i dont have any reason to be on here anymore anyways bye everyone tâ¦",want say ill never active quite sure dont reason anymore anyways bye everyone tâ¦,2
Focus on opportunities more than you focus on money.,focus opportunity focus money,0
SOMEBODY PLEASE FUCKING KILL ME IM SO IN LOVE https://t.co/WbVmmKzDDh,somebody please fucking kill im love,2
Iâm at the point of the semester where Iâm so tired of everything. I just want to roll over and die.,iâm point semester iâm tired everything want roll die,2
"@sadegsi,ger/rus/eng,I want to die so much, I dont want to be here anymore",want die much dont want anymore,2
"And I hate the fact if it's true Dojae will do surgery, Dojae has to endure the pain alone :'( without Segye ð­ð­ð­ð­ aâ¦ https://t.co/B4hM6MjQRe",hate fact true dojae surgery dojae endure pain alone without segye ð­ð­ð­ð­ aâ¦,2
"RT @Soulwhisperer3: When you're tired of living your life, all you can do is close your eyes and go to sleep...",rt tired living life close eye go sleep,2
i am going to kill myself right now i am sorry you are feeling so desperate,going kill right sorry feeling desperate,2
"@earlydetection enjoy I just can't get into it this season, but happy to know that you're getting your groove on.",enjoy get season happy know getting groove,0
@JohnsHopkins Bloodstain on the carpet? Ready to gooo! http://short.to/3uqb,bloodstain carpet ready gooo,0
Really fuckin want this portion of my life to be over.,really fuckin want portion life,2
I'm VERY VERY hungry! Don't anyone on my timeline dare to talk about food :@ Or I'll seriously eat you up!,hungry anyone timeline dare talk food seriously eat,0
Mom always used to want everyone home before dark – as though anything was out there at night that wasn't there during the day.,mom always used want everyone home dark – though anything night day,0
@gailia I think you'll do whatever you want.,think whatever want,0
@domselinakyle that sounds so terrible that's how i was when my dad still lived w me but i hope it gets better forâ¦ https://t.co/oAh2tUnbXt,sound terrible dad still lived w hope get better forâ¦,2
"@garry1bowie No, just one shortly before the soap awards judging starts....",one shortly soap award judging start,0
